Block Type :- UDFB Block
Inputs : 4
Outputs : 4
UDFBName : DigitalStageDelay
DataType:Real Name:DigitalStageDelay Text:DD_AI_IN Type:Input
DataType:Bool Name:DigitalStageDelay Text:DD_Enable Type:Input
DataType:Word Name:DigitalStageDelay Text:MinOn Type:Input
DataType:Word Name:DigitalStageDelay Text:MinOff Type:Input
DataType:Bool Name:DigitalStageDelay Text:DD_Out1 Type:Output
DataType:Bool Name:DigitalStageDelay Text:DD_Out2 Type:Output
DataType:Bool Name:DigitalStageDelay Text:DD_Out3 Type:Output
DataType:Bool Name:DigitalStageDelay Text:DD_Out4 Type:Output
 (  ) = (DD_Enable AND [FN:GE TC:- EN:-  IN:DD_AI_IN IN:20.0 DT:0005 DTN:Real OPC:0125 OPT:02 OPTN:Memory  OP:F2:024]);======OUTPUT-1_ON
 ( Com20_L ) = (Com20 AND  ~DD_Out1);======Comments
 (  ) = ([FN:1s@TON TC:T200 EN:-  IN:F2:034 IN:MinOn DT:0006 DTN:TON OPC:01D6 OPT:02 OPTN:Memory  OP:F2:025 OP:T6:000]);======Comments
 ( DD_Out1{S} ) = (Com20_odt);======Comments
 (  ) = (DD_Enable AND [FN:LE TC:- EN:Enabled  IN:DD_AI_IN IN:5.0 DT:0005 DTN:Real OPC:0145 OPT:02 OPTN:Memory  OP:F2:027]);======OUTPUT-1_OFF
 ( Com5_L ) = (Com5 AND  DD_Out1 AND  ~DD_Out2);======Comments
 (  ) = ([FN:1s@TON TC:T201 EN:-  IN:F2:035 IN:MinOff DT:0006 DTN:TON OPC:01D6 OPT:02 OPTN:Memory  OP:F2:026 OP:T6:001]);======Comments
 ( DD_Out1{R} ) = (Com5_odt);======Comments
 (  ) = (DD_Enable AND  DD_Out1 AND [FN:GE TC:- EN:Enabled  IN:DD_AI_IN IN:45.0 DT:0005 DTN:Real OPC:0125 OPT:02 OPTN:Memory  OP:F2:036]);======OUTPUT-2_ON
 ( Com45_L ) = (Com45 AND  ~DD_Out2);======Comments
 (  ) = ([FN:1s@TON TC:T202 EN:-  IN:F2:037 IN:MinOn DT:0006 DTN:TON OPC:01D6 OPT:02 OPTN:Memory  OP:F2:028 OP:T6:002]);======Comments
 ( DD_Out2{S} ) = (Com45_odt);======Comments
 (  ) = (DD_Enable AND [FN:LE TC:- EN:Enabled  IN:DD_AI_IN IN:30.0 DT:0005 DTN:Real OPC:0145 OPT:02 OPTN:Memory  OP:F2:029]);======OUTPUT-2_OFF
 ( Com30_L ) = (Com30 AND  DD_Out2 AND  ~DD_Out3);======Comments
 (  ) = ([FN:1s@TON TC:T203 EN:-  IN:F2:038 IN:MinOff DT:0006 DTN:TON OPC:01D6 OPT:02 OPTN:Memory  OP:F2:039 OP:T6:003]);======Comments
 ( DD_Out2{R} ) = (Com30_odt);======Comments
 (  ) = (DD_Enable AND  DD_Out2 AND [FN:GE TC:- EN:Enabled  IN:DD_AI_IN IN:70.0 DT:0005 DTN:Real OPC:0125 OPT:02 OPTN:Memory  OP:F2:040]);======OUTPUT-3_ON
 ( Com70_L ) = (Com70 AND  ~DD_Out3);======Comments
 (  ) = ([FN:1s@TON TC:T204 EN:-  IN:F2:041 IN:MinOn DT:0006 DTN:TON OPC:01D6 OPT:02 OPTN:Memory  OP:F2:030 OP:T6:004]);======Comments
 ( DD_Out3{S} ) = (Com70_odt);======Comments
 (  ) = (DD_Enable AND [FN:LE TC:- EN:Enabled  IN:DD_AI_IN IN:55.0 DT:0005 DTN:Real OPC:0145 OPT:02 OPTN:Memory  OP:F2:031]);======OUTPUT-3_OFF
 ( Com55_L ) = (Com55 AND  DD_Out3 AND  ~DD_Out4);======Comments
 (  ) = ([FN:1s@TON TC:T205 EN:-  IN:F2:043 IN:MinOff DT:0006 DTN:TON OPC:01D6 OPT:02 OPTN:Memory  OP:F2:042 OP:T6:005]);======Comments
 ( DD_Out3{R} ) = (Com55_odt);======Comments
 (  ) = (DD_Enable AND  DD_Out3 AND [FN:GE TC:- EN:Enabled  IN:DD_AI_IN IN:95.0 DT:0005 DTN:Real OPC:0125 OPT:02 OPTN:Memory  OP:F2:044]);======OUTPUT-4_ON
 ( Com95_L ) = (Com95 AND  ~DD_Out4);======Comments
 (  ) = ([FN:1s@TON TC:T206 EN:-  IN:F2:045 IN:MinOn DT:0006 DTN:TON OPC:01D6 OPT:02 OPTN:Memory  OP:F2:032 OP:T6:006]);======Comments
 ( DD_Out4{S} ) = (Com95_odt);======Comments
 (  ) = (DD_Enable AND [FN:LE TC:- EN:Enabled  IN:DD_AI_IN IN:80.0 DT:0005 DTN:Real OPC:0145 OPT:02 OPTN:Memory  OP:F2:033]);======Comments
 ( Com80_L ) = (Com80 AND  DD_Out4);======Comments
 (  ) = ([FN:1s@TON TC:T207 EN:-  IN:F2:046 IN:MinOff DT:0006 DTN:TON OPC:01D6 OPT:02 OPTN:Memory  OP:F2:047 OP:T6:007]);======Comments
 ( DD_Out4{R} ) = (Com80_odt);======Comments
 ( DD_Out1{R}, DD_Out2{R}, DD_Out3{R}, DD_Out4{R} ) = (DD_Enable);======Comments
User Defined Tags
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:024, Tag: Com20, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 119, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:025, Tag: Com20_odt, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 120, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:026, Tag: Com5_odt, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 121, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:027, Tag: Com5, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 122, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:028, Tag: Com45_odt, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 123, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:029, Tag: Com30, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 124, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:030, Tag: Com70_odt, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 125, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:031, Tag: Com55, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 126, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:032, Tag: Com95_odt, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 127, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:033, Tag: Com80, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 128, ActualName: 
Model: DigitalStageDelay Tags, Label: Word, LogicalAddress: T6:000, Tag: ET_20, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 129, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:034, Tag: Com20_L, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 130, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:035, Tag: Com5_L, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 131, ActualName: 
Model: DigitalStageDelay Tags, Label: Word, LogicalAddress: T6:001, Tag: ET_5, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 132, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:036, Tag: Com45, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 133, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:037, Tag: Com45_L, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 134, ActualName: 
Model: DigitalStageDelay Tags, Label: Word, LogicalAddress: T6:002, Tag: ET_45, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 135, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:038, Tag: Com30_L, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 136, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:039, Tag: Com30_odt, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 137, ActualName: 
Model: DigitalStageDelay Tags, Label: Word, LogicalAddress: T6:003, Tag: ET_30, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 138, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:040, Tag: Com70, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 139, ActualName: 
