Block Type :- UDFB Block
Inputs : 4
Outputs : 1
UDFBName : Timer_Down
DataType:Bool Name:Timer_Down Text:IN_D Type:Input
DataType:Word Name:Timer_Down Text:INIVAL_D Type:Input
DataType:Bool Name:Timer_Down Text:RST_D Type:Input
DataType:Bool Name:Timer_Down Text:RETN_D Type:Input
DataType:Word Name:Timer_Down Text:OPT_D Type:Output
 (  ) = (~RETN_D AND  IN_D AND  ~RST_D AND [FN:BLINK TC:B1 EN:Enabled  IN:500 IN:500 DT:0002 DTN:Word OPC:03F2 OPT:02 OPTN:Memory  OP:F2:065]);======Comments
 (  ) = (~RETN_D AND [FN:MOV TC:- EN:Enabled  IN:INIVAL_D DT:0002 DTN:Word OPC:0092 OPT:02 OPTN:Memory  OP:W4:011]);======Comments
 (  ) = (~RETN_D AND [FN:CTD TC:C128 EN:Enabled  IN:F2:065 IN:RST_D IN:W4:011 DT:0009 DTN:CTD OPC:01A9 OPT:02 OPTN:Memory  OP:F2:066 OP:OPT_D]);======Comments
 (  ) = (~RETN_D AND [FN:LE TC:- EN:Enabled  IN:OPT_D IN:0 DT:0002 DTN:Word OPC:0142 OPT:02 OPTN:Memory  OP:F2:064]);======Comments
 (  ) = (~RETN_D AND  CTD_limit AND [FN:MOV TC:- EN:Enabled  IN:0 DT:0002 DTN:Word OPC:0092 OPT:02 OPTN:Memory  OP:OPT_D]);======Comments
 (  ) = (RETN_D AND [FN:MOV TC:- EN:Enabled  IN:INIVAL_D DT:0002 DTN:Word OPC:0092 OPT:02 OPTN:Memory  OP:W4:013]);======Retain Logic
 (  ) = (RETN_D AND [FN:GT TC:- EN:Enabled  IN:W4:014 IN:W4:013 DT:0002 DTN:Word OPC:0112 OPT:02 OPTN:Memory  OP:F2:073]);======Comments
 (  ) = (RETN_D AND  CV_PV AND [FN:MOV TC:- EN:Enabled  IN:0 DT:0002 DTN:Word OPC:0092 OPT:02 OPTN:Memory  OP:W4:014]);======Comments
 (  ) = (RETN_D AND  RST_D AND [FN:MOV TC:- EN:Enabled  IN:W4:013 DT:0002 DTN:Word OPC:0092 OPT:02 OPTN:Memory  OP:W4:014]);======Comments
 ( Pulse1 ) = (RETN_D AND  IN_D);======Comments
 (  ) = (RETN_D AND  Pulse1 AND [FN:BLINK TC:B2 EN:Enabled  IN:500 IN:500 DT:0002 DTN:Word OPC:03F2 OPT:02 OPTN:Memory  OP:F2:072]);======Comments
 (  ) = (RETN_D AND  RisingEdge1{P} AND  ~RST_D AND [FN:GT TC:- EN:Enabled  IN:W4:014 IN:0 DT:0002 DTN:Word OPC:0112 OPT:02 OPTN:Memory  OP:F2:074]);======Comments
 (  ) = (RETN_D AND  Pulse1 AND  CV_0 AND [FN:BLINK TC:B3 EN:Enabled  IN:500 IN:500 DT:0002 DTN:Word OPC:03F2 OPT:02 OPTN:Memory  OP:F2:076]);======Comments
 (  ) = (RETN_D AND  RisingEdge2{P} AND [FN:SUB TC:- EN:Enabled  IN:W4:014 IN:1 DT:0002 DTN:Word OPC:0052 OPT:02 OPTN:Memory  OP:W4:014]);======Comments
 (  ) = (RETN_D AND [FN:LT TC:- EN:Enabled  IN:W4:014 IN:0 DT:0002 DTN:Word OPC:0132 OPT:02 OPTN:Memory  OP:F2:075]);======Comments
 (  ) = (RETN_D AND  CV_1 AND [FN:MOV TC:- EN:Enabled  IN:0 DT:0002 DTN:Word OPC:0092 OPT:02 OPTN:Memory  OP:W4:014]);======Comments
 (  ) = (RETN_D AND [FN:EQ TC:- EN:Enabled  IN:W4:014 IN:0 DT:0002 DTN:Word OPC:0152 OPT:02 OPTN:Memory  OP:F2:070]);======Comments
 (  ) = (RETN_D AND [FN:MOV TC:- EN:Enabled  IN:W4:014 DT:0002 DTN:Word OPC:0092 OPT:02 OPTN:Memory  OP:OPT_D]);======Comments
User Defined Tags
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:064, Tag: CTD_limit, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 178, ActualName: 
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:065, Tag: BLCD, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 179, ActualName: 
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:066, Tag: DWCD, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 180, ActualName: 
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:067, Tag: RTOND_Limit, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 181, ActualName: 
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:068, Tag: REIND_Bit, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 182, ActualName: 
Model: Timer_Down Tags, Label: Word, LogicalAddress: W4:011, Tag: NonR_Value, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 187, ActualName: 
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:070, Tag: Done1, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 191, ActualName: 
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:071, Tag: PrevPulse1, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 192, ActualName: 
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:069, Tag: Pulse1, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 188, ActualName: 
Model: Timer_Down Tags, Label: Word, LogicalAddress: W4:013, Tag: PresetValue1, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 189, ActualName: 
Model: Timer_Down Tags, Label: Word, LogicalAddress: W4:014, Tag: Counter1, IOList: NIL, Type: DataType, InitialValue: , Retentive: True, ShowLogicalAddress: False, RetentiveAddress: Y9:001, Mode: , Editable: False, Key: 190, ActualName: 
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:072, Tag: RisingEdge1, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 193, ActualName: 
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:073, Tag: CV_PV, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 194, ActualName: 
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:074, Tag: CV_0, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 195, ActualName: 
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:075, Tag: CV_1, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 196, ActualName: 
Model: Timer_Down Tags, Label: Bool, LogicalAddress: F2:076, Tag: RisingEdge2, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 197, ActualName: 
